mode: set
vue-api/cmd/api/handler.go:30.71,41.16 5 0
vue-api/cmd/api/handler.go:351.74,363.16 3 0
vue-api/cmd/api/handler.go:363.16,366.3 2 0
vue-api/cmd/api/handler.go:368.2,378.41 2 0
vue-api/cmd/api/handler.go:378.41,381.17 2 0
vue-api/cmd/api/handler.go:381.17,384.4 2 0
vue-api/cmd/api/handler.go:387.3,387.109 1 0
vue-api/cmd/api/handler.go:387.109,390.4 2 0
vue-api/cmd/api/handler.go:393.2,393.18 1 0
vue-api/cmd/api/handler.go:393.18,396.17 2 0
vue-api/cmd/api/handler.go:396.17,399.4 2 0
vue-api/cmd/api/handler.go:400.8,403.17 2 0
vue-api/cmd/api/handler.go:403.17,406.4 2 0
vue-api/cmd/api/handler.go:409.2,414.48 2 0
vue-api/cmd/api/handler.go:417.74,419.16 2 0
vue-api/cmd/api/handler.go:419.16,422.3 2 0
vue-api/cmd/api/handler.go:424.2,425.16 2 0
vue-api/cmd/api/handler.go:425.16,428.3 2 0
vue-api/cmd/api/handler.go:430.2,435.42 2 0
vue-api/cmd/api/handler.go:438.76,444.16 3 0
vue-api/cmd/api/handler.go:444.16,447.3 2 0
vue-api/cmd/api/handler.go:449.2,450.16 2 0
vue-api/cmd/api/handler.go:450.16,453.3 2 0
vue-api/cmd/api/handler.go:455.2,460.42 2 0
vue-api/cmd/api/helpers.go:11.98,18.16 5 1
vue-api/cmd/api/helpers.go:18.16,20.3 1 0
vue-api/cmd/api/helpers.go:22.2,23.19 2 1
vue-api/cmd/api/helpers.go:23.19,25.3 1 0
vue-api/cmd/api/helpers.go:27.2,27.12 1 1
vue-api/cmd/api/helpers.go:30.118,33.38 2 1
vue-api/cmd/api/helpers.go:33.38,35.17 2 1
vue-api/cmd/api/helpers.go:35.17,37.4 1 0
vue-api/cmd/api/helpers.go:38.3,38.15 1 1
vue-api/cmd/api/helpers.go:39.8,41.17 2 1
vue-api/cmd/api/helpers.go:41.17,43.4 1 0
vue-api/cmd/api/helpers.go:44.3,44.15 1 1
vue-api/cmd/api/helpers.go:47.2,47.22 1 1
vue-api/cmd/api/helpers.go:47.22,48.38 1 1
vue-api/cmd/api/helpers.go:48.38,50.4 1 1
vue-api/cmd/api/helpers.go:53.2,57.16 4 1
vue-api/cmd/api/helpers.go:57.16,59.3 1 0
vue-api/cmd/api/helpers.go:61.2,61.12 1 1
vue-api/cmd/api/helpers.go:65.90,68.21 2 1
vue-api/cmd/api/helpers.go:68.21,70.3 1 1
vue-api/cmd/api/helpers.go:72.2,74.9 2 1
vue-api/cmd/api/helpers.go:75.55,77.36 2 1
vue-api/cmd/api/helpers.go:78.55,80.36 2 1
vue-api/cmd/api/helpers.go:81.55,83.36 2 1
vue-api/cmd/api/helpers.go:84.10,85.18 1 1
vue-api/cmd/api/helpers.go:88.2,94.12 5 1
vue-api/cmd/api/main.go:26.13,37.16 8 0
vue-api/cmd/api/main.go:37.16,39.3 1 0
vue-api/cmd/api/main.go:40.2,51.16 4 0
vue-api/cmd/api/main.go:51.16,53.3 1 0
vue-api/cmd/api/main.go:57.39,66.2 3 0
vue-api/cmd/api/middleware.go:5.77,6.71 1 1
vue-api/cmd/api/middleware.go:6.71,8.17 2 0
vue-api/cmd/api/middleware.go:8.17,15.4 3 0
vue-api/cmd/api/middleware.go:16.3,16.23 1 0
vue-api/cmd/api/routes.go:17.47,41.43 10 1
vue-api/cmd/api/routes.go:41.43,56.3 10 1
vue-api/cmd/api/routes.go:60.2,60.69 1 1
vue-api/cmd/api/routes.go:60.69,71.17 4 0
vue-api/cmd/api/routes.go:71.17,75.4 3 0
vue-api/cmd/api/routes.go:77.3,79.43 3 0
vue-api/cmd/api/routes.go:82.2,82.79 1 1
vue-api/cmd/api/routes.go:82.79,84.17 2 0
vue-api/cmd/api/routes.go:84.17,87.4 2 0
vue-api/cmd/api/routes.go:89.3,99.43 5 0
vue-api/cmd/api/routes.go:102.2,102.75 1 1
vue-api/cmd/api/routes.go:102.75,104.17 2 0
vue-api/cmd/api/routes.go:104.17,107.4 2 0
vue-api/cmd/api/routes.go:109.3,110.17 2 0
vue-api/cmd/api/routes.go:110.17,113.4 2 0
vue-api/cmd/api/routes.go:115.3,120.17 5 0
vue-api/cmd/api/routes.go:120.17,123.4 2 0
vue-api/cmd/api/routes.go:125.3,131.43 2 0
vue-api/cmd/api/routes.go:134.2,134.79 1 1
vue-api/cmd/api/routes.go:134.79,137.17 3 0
vue-api/cmd/api/routes.go:137.17,140.4 2 0
vue-api/cmd/api/routes.go:142.3,146.43 4 0
vue-api/cmd/api/routes.go:151.2,154.12 3 1
